problem_index,Anytime 1.25-A*,Anytime 1.5-A*,Anytime 2-A*,Anytime A*
"0,2,8,12,1,7,3,15,4,6,13,11,5,10,9,14",1441.0,228.0,90.0,15413.0
"0,5,15,2,13,4,11,10,3,12,14,6,1,8,9,7",196146.0,411950.0,95539.0,7802366.0
"1,7,11,0,13,8,14,2,9,10,5,4,12,3,15,6",304667.0,67588.0,5099.0,5003199.0
"11,2,9,4,3,7,1,14,6,10,15,12,0,5,13,8",247703.0,96378.0,11138.0,1300253.0
"11,2,9,8,0,5,10,4,7,13,12,1,3,6,14,15",267049.0,35463.0,17717.0,4479252.0
"11,9,12,3,14,7,0,4,5,2,15,6,10,1,8,13",1075438.0,159916.0,59531.0,11853719.0
"12,6,14,10,11,13,4,0,3,9,15,7,1,5,2,8",7630.0,17762.0,2334.0,906034.0
"14,9,0,7,3,1,13,12,5,6,4,10,15,11,8,2",403160.0,86770.0,7623.0,2179838.0
"15,5,13,8,6,4,14,10,11,2,3,12,1,9,7,0",1314634.0,104925.0,7455.0,18574696.0
"15,7,6,3,0,5,14,9,12,10,2,8,11,13,1,4",4315205.0,828205.0,29752.0,33805988.0
"2,1,6,5,4,3,14,8,10,9,7,11,15,0,12,13",2915482.0,441967.0,92401.0,7166008.0
"2,13,15,3,7,5,0,1,10,9,12,6,8,11,14,4",347540.0,35740.0,17413.0,8995532.0
"2,4,13,1,15,11,8,6,7,14,12,10,9,3,0,5",7620187.0,946674.0,94649.0,
"5,11,1,6,7,2,4,3,8,12,15,9,0,10,13,14",531207.0,83386.0,9194.0,6061277.0
"5,12,6,3,4,2,13,1,14,0,7,9,10,15,11,8",2837623.0,681951.0,28241.0,25808525.0
"6,11,14,12,5,9,15,2,8,7,0,4,3,1,10,13",1591805.0,270273.0,8224.0,11974454.0
"6,8,4,14,9,3,5,7,11,10,13,12,0,1,15,2",223526.0,139191.0,56574.0,10802672.0
"8,13,3,14,1,6,5,9,15,12,10,2,11,4,7,0",81765.0,5418.0,25095.0,4269334.0
"9,3,1,13,12,6,8,11,0,4,10,5,7,14,15,2",3232170.0,222653.0,5122.0,
"9,7,15,11,10,3,0,4,1,13,14,8,6,12,2,5",89678.0,20483.0,11321.0,587271.0
"10,6,2,9,3,14,8,4,1,11,0,12,5,7,13,15",1812.0,952.0,1364.0,35210.0
"1,3,13,9,5,12,7,4,10,15,8,14,11,6,2,0",83463.0,38420.0,4432.0,829442.0
"3,4,0,6,9,10,8,1,13,11,5,7,14,12,15,2",5970.0,24532.0,23591.0,18092.0
"3,13,0,6,4,15,5,11,9,7,1,12,2,14,10,8",,381669.0,7892.0,
"10,11,1,9,2,12,4,3,0,7,5,6,8,13,15,14",305677.0,229179.0,9718.0,2583399.0
"2,5,3,4,8,9,0,1,11,12,13,14,6,15,7,10",92025.0,25177.0,4163.0,2675193.0
"3,10,11,0,2,14,8,5,1,12,7,15,4,6,9,13",204913.0,23915.0,12939.0,
"14,13,15,7,4,2,12,6,1,10,5,3,0,9,8,11",54431.0,15840.0,36312.0,1895090.0
"8,15,4,1,10,6,0,5,2,3,9,12,11,7,13,14",1734259.0,216566.0,17902.0,
"7,13,15,10,8,0,2,1,4,9,5,6,12,11,14,3",707156.0,32733.0,15112.0,
"4,8,13,9,3,5,7,14,15,0,6,2,1,10,11,12",35148.0,29499.0,128406.0,
"13,9,4,14,1,3,8,7,11,6,15,12,0,2,5,10",32473.0,15191.0,9843.0,535382.0
"10,1,6,0,12,5,3,4,8,9,7,13,11,14,2,15",71172.0,61451.0,39045.0,387451.0
"2,7,4,0,5,14,12,10,6,9,8,3,15,13,11,1",722090.0,126959.0,8132.0,
"11,4,13,10,7,3,8,12,2,5,15,9,1,14,6,0",50943.0,5790.0,15906.0,393299.0
"15,4,9,13,14,10,2,1,12,6,5,8,11,7,3,0",3577808.0,723778.0,68358.0,
"1,9,15,13,6,0,8,10,4,11,5,3,12,2,7,14",,518325.0,8318.0,
"6,10,7,3,15,12,8,2,1,9,4,5,0,14,11,13",1729271.0,267380.0,107518.0,
"12,14,10,6,3,7,9,0,8,1,13,2,15,4,11,5",322900.0,387507.0,89253.0,
"0,12,3,11,5,4,13,6,15,14,9,2,7,8,10,1",1648062.0,192777.0,7894.0,
"14,9,4,2,15,8,6,10,3,1,5,11,7,0,13,12",459472.0,119066.0,1463.0,
"2,12,6,3,0,13,5,10,4,11,15,9,8,1,7,14",393156.0,26982.0,31005.0,
"8,12,3,1,15,4,14,10,2,6,11,7,9,0,13,5",4416937.0,868746.0,58525.0,
"3,13,10,5,6,1,15,14,7,8,4,9,11,12,0,2",3878.0,7869.0,145028.0,863377.0
"15,2,13,12,1,11,14,10,5,3,8,4,6,7,0,9",1519512.0,756547.0,204204.0,
"1,6,10,0,9,11,4,15,5,12,7,14,3,8,2,13",6573.0,2709.0,10051.0,90941.0
"11,0,9,3,1,2,12,6,10,13,5,14,15,7,8,4",12483.0,1777.0,2483.0,88539.0
"4,7,5,13,12,15,2,1,3,14,9,8,10,11,6,0",4769372.0,275600.0,37410.0,
"9,2,0,12,1,6,13,10,4,5,11,8,15,14,3,7",407003.0,56646.0,58455.0,
"14,15,13,8,4,11,7,0,5,1,2,9,3,12,6,10",157525.0,68127.0,134792.0,
"13,4,10,8,2,15,1,9,11,3,12,0,5,14,7,6",58011.0,2652.0,9039.0,2728043.0
"11,6,7,15,12,5,9,4,3,2,13,8,1,10,14,0",740531.0,197409.0,6138.0,7879815.0
"1,11,4,2,0,15,14,3,9,7,10,13,8,6,5,12",361276.0,13011.0,1478.0,800562.0
"13,5,3,2,7,11,10,15,4,6,8,14,12,0,1,9",2631875.0,111745.0,73731.0,
"15,6,14,0,2,7,3,8,1,9,4,10,12,13,5,11",111183.0,11277.0,3624.0,5927682.0
"12,10,4,13,1,6,7,5,3,11,8,2,9,0,15,14",388045.0,10441.0,19399.0,6966470.0
"1,5,14,3,11,8,12,13,9,4,0,7,15,2,10,6",173804.0,36622.0,32843.0,
"4,11,15,1,8,10,0,12,6,14,3,13,7,5,2,9",1351503.0,302232.0,20352.0,
"3,11,5,4,12,6,2,8,13,15,1,7,10,9,14,0",688796.0,174258.0,8282.0,2909804.0
"6,3,7,10,11,2,15,4,0,9,1,14,5,8,13,12",44138.0,13133.0,2322.0,485566.0
"2,10,0,12,8,6,9,1,13,7,3,15,5,4,14,11",371417.0,51903.0,5577.0,
"12,3,8,5,7,1,6,0,9,10,11,14,4,13,15,2",167289.0,34384.0,11622.0,
"0,9,5,11,6,1,10,14,12,15,7,2,13,3,4,8",160924.0,54707.0,14224.0,3437909.0
"12,5,13,8,0,7,11,9,1,4,6,2,3,15,10,14",,181690.0,19302.0,
"13,8,15,2,6,14,7,5,0,1,4,10,3,12,9,11",186135.0,64244.0,21649.0,5226313.0
"0,14,12,2,13,1,3,4,9,8,7,6,10,5,15,11",98868.0,25552.0,29351.0,1039900.0
"14,4,13,3,12,1,8,2,7,0,10,6,11,15,9,5",1283097.0,494058.0,40560.0,
"12,13,1,9,2,7,10,8,0,11,5,15,3,14,6,4",,737773.0,45947.0,
"4,15,14,3,8,6,0,1,13,5,2,12,10,11,7,9",2760355.0,412089.0,84383.0,
"5,15,8,12,14,0,3,1,6,4,7,10,13,11,9,2",386537.0,58301.0,26072.0,5726466.0
"0,7,10,3,14,5,6,8,4,11,2,9,13,1,15,12",515149.0,248422.0,72293.0,2683848.0
"12,4,6,7,11,8,15,1,10,9,13,0,3,2,14,5",1036767.0,214734.0,105347.0,
"0,12,2,9,3,1,11,6,5,7,8,10,15,14,4,13",,2682380.0,80911.0,
"13,12,1,6,8,15,3,2,10,11,0,4,14,5,7,9",11840.0,1182.0,2331.0,722605.0
"2,10,13,0,12,1,3,9,4,7,6,5,15,8,11,14",1445374.0,89552.0,44533.0,
"12,11,7,6,15,2,0,4,3,5,10,14,13,8,1,9",678137.0,12069.0,31309.0,
"12,11,14,15,2,4,5,9,10,8,6,13,3,0,1,7",503199.0,416444.0,55756.0,
"6,1,15,14,8,12,0,4,3,5,11,2,13,9,10,7",107080.0,55188.0,1916.0,1289606.0
"13,0,7,12,4,14,6,10,9,8,2,3,11,1,5,15",1047774.0,122330.0,21921.0,
"5,14,13,2,4,11,8,0,10,3,7,9,6,1,12,15",3382684.0,1823578.0,131610.0,
"14,0,11,10,15,7,4,2,5,8,13,12,9,1,6,3",1388262.0,194155.0,252489.0,
"3,0,14,4,10,13,11,12,1,2,9,6,15,5,8,7",47109.0,24907.0,6059.0,1495082.0
"1,2,4,15,11,14,10,6,8,0,13,5,7,3,12,9",207592.0,32296.0,22410.0,5079498.0
"6,14,7,4,2,5,8,1,13,11,0,12,15,10,9,3",348665.0,307342.0,114590.0,513189.0
"4,1,3,7,14,15,12,9,2,13,6,8,10,0,5,11",625007.0,93586.0,13267.0,5978100.0
"7,2,12,0,11,5,4,3,13,10,1,8,9,6,14,15",49461.0,24653.0,11337.0,68240.0
"9,4,13,7,0,10,12,5,15,6,3,14,11,1,8,2",2001509.0,210445.0,3656.0,
"7,14,15,3,4,9,10,12,1,5,0,13,11,2,8,6",728937.0,204226.0,78731.0,
"15,4,1,6,2,12,5,11,8,13,10,9,7,14,3,0",1163066.0,82960.0,11178.0,
"12,9,7,1,13,3,10,6,4,15,14,5,8,0,2,11",1880564.0,129296.0,62795.0,
"13,1,14,9,3,12,0,7,6,10,5,4,8,15,2,11",395363.0,9796.0,48126.0,
"2,1,15,0,3,13,8,5,14,12,4,6,9,10,11,7",1127016.0,408778.0,69712.0,2150825.0
"15,10,3,8,0,11,12,7,6,2,5,9,13,1,14,4",,950995.0,125963.0,
"13,9,5,7,12,2,15,8,4,1,14,6,10,3,0,11",9111.0,5033.0,23938.0,685414.0
"8,13,2,5,0,1,9,10,11,12,4,14,3,7,15,6",243734.0,15470.0,5994.0,
"6,0,13,15,3,1,11,10,4,9,5,2,7,12,14,8",929119.0,27362.0,3742.0,
"11,6,0,15,4,1,3,7,14,12,10,9,2,8,5,13",1768637.0,117063.0,14732.0,15880558.0
"6,3,11,2,14,5,9,0,12,15,10,4,8,1,13,7",34928.0,10841.0,6054.0,637695.0
"10,0,15,11,13,1,2,7,12,14,8,3,5,4,9,6",166524.0,16774.0,6596.0,1807762.0
"2,11,0,10,9,12,15,8,7,5,6,4,1,3,14,13",,3458786.0,691772.0,
